question,answer
التسجيل في منصة أبشر لمن بلغ ٢١ عام,"أهلاً بك، يلزم التسجيل في منصة أبشر لمن بلغ الـ ٢١ عاماً ذكراً أو أنثى لتتمكن تسجيل موعد إلكتروني عبر منصة أبشر ومراجعة إدارة الجوازات  . سعدنا بتواصلك"
مجهولة الوالدين ,"أهلاً بك ، في حال لديها هوية وطنية ، وعمرها ( 21 ) عاماً فأكثر بإمكانها  إصدار أو تجديد الجواز ، والسفر خارج المملكة دون الحاجة لتصريح. نسعد بخدمتك"
سن الحضانة,"أهلاً بك، سن الحضانة لمن هم دون خمسة عشر (15) عاماً ، ما لم يحدد العمر في صك الحضانة. نسعد بخدمتك"
طفل مجهول النسب,"أهلاً بك، يلزم إحضار خطاب من الشؤن الإجتماعية، ومراجعة إدارة الجوازات بمنطقتك لنتمكن من خدمتك. سعدنا بتواصلك"
إشعارات السفر,"اهلًا بك، بامكانك توجيه سؤالك للزملاء في حساب أبشر @Absher لإفادتك. نسعد بتواصلكم"
رسالة لرب الأسرة,"اهلًا بك، بامكانك توجيه سؤالك للزملاء في حساب أبشر @Absher لإفادتك. نسعد بتواصلكم"
إسقاط العمالة المنزلية,"يتم إسقاط العمالة المنزلية آلياً بخرج ولم يعد بعد مرور ٦ أشهر  من انتهاء صلاحية سريان التأشيرة  أو بالتواصل من خلال خدمة ""الرسائل والطلبات"" عبر منصة أبشر للخدمات الإلكترونية  بعد  ٣٠ يوماً من انتهاء صلاحية سريان التأشيرة لنتمكن من خدمتك  https://twitter.com/AljawazatKSA/status/1251918496075780097?s=20 . سعدنا بك"
إستقبال الخادمات في جدة,"اهلاً بك  ، يتم استلامها من الصالة الجنوبية قسم القادمات للعمل خارج الصالة بجانب فندق المطار كروم . نسعد بخدمتك "
التأشيرة السياحية ,"اهلًا بك، بإمكانك الإطلاع على الدول المؤهلة للتأشيرة الإلكترونية و التأشيرة عند الوصول عبر الرابط التالي: https://visa.visitsaudi.com نسعد بخدمتكم "
فيزا السياحية ,"اهلًا بك، بإمكانك رؤية جميع الاشتراطات الخاصة بالفيزا السياحية الإلكترونية عبر الموقع التالي:  https://visa.visitsaudi.com  نسعد بتواصلك"
تأشيرة مضيف,"أهلا بك،  بإمكانك التواصل مع وزارة الحج والعمرة لإفادتك. سعدنا بتواصلك"
أنظمة سفر المحضون,"أهلاً بك، في حال وجود صك حضانة، يمكن للحاضن مراجعة إدارة الجوازات لإصدار أو تجديد جواز السفر للمحضون وإصدار تصريح سفر إلكتروني له، وتشمل ذلك صكوك الحضانة القديمة الصادرة قبل التعديلات الجديدة للائحة، التي تتضمن عبارة (عدم السفر بالمحضون). شكرًا لتواصلك"
البصمة,"أهلا بك، في حال وجود الخصائص الحيوية ( البصمة )  لا داعي لإعادة إدخلها . سعدنا بتواصلك"
موقع الدرعية الجديد,"أهلا بك، يرجى الإطلاع على إحداثيات الموقع عبر الرابط التالي. سعدنا بتواصلك https://g.co/kgs/N4WB1z"
إدارة الوافدين بالدمام ," أهلاً بك، إدارة الوافدين في الدمام في مقر إدارة السجون بمحافظة الخبر. سعدنا بتواصلك"
إدارة الوافدين بمكة + جدة ," أهلا بك، إدارة الوافدين بمنطقة مكة المكرمة بمركز الخدمات العامة بالشميسي. سعدنا بتواصلك"
إدارة الوافدين بالرياض ,"أهلا بك، إدارة الوافدين بمدينة الرياض https://bit.ly/2klllIz. سعدنا بتواصلك"
ادارة جوازات منطقة الجوف \ سكاكا,"أهلًا بك، إدارة الجوازات بمدينة الجوف https://bit.ly/326gZqf. شاكرين تواصلك"
إدارة الوافدين الخرج ,"أهلا بك، إدارة الوافدين بمدينة الخرج https://bit.ly/31lEysT. سعدنا بتواصلك"
الإستعلام عن رقم الحدود,"أهلًا بك، يمكنك الاستعلام عن رقم الحدود عبر الرابط المرفق. سعدنا بتواصلك https://bit.ly/2JAgNXV"
إصدار تأشيرة خروج نهائي خلال فترة التجربة (للهندسة),"أهلًا بك، لاصدار تأشيرة الخروج النهائي يتطلب احضار خطاب من الهيئة السعودية للمهندسين ومراجعة إدارة الجوازات بمنطقتك من قبل صاحب العمل أو الشخص المفوض من قبله لنتمكن من خدمتك. شكرًا لتواصلك "
رابط تفعيل أبشر لجميع الوافدين,"https://twitter.com/aljawazatksa/status/1356189152597958657?s=24"""
المستثمرين,"أهلاً بك، إليك الرابط للإفادة. سعدنا بتواصلكhttps://bit.ly/38n5NIQ"
رابط سفر المتزوجين من أجانب للمواطنين والمواطنات ,"مرحبًا بك، يرجى الإطلاع على الرابط المرفق للافادة https://twitter.com/aljawazatksa/status/1364588259918163968?s=24. شاكرين تواصلك"
سفر السعوديين المقيمين بالخارج ,"مرحبا، يرجى الإطلاع على الرابط المرفق للإفادة https://twitter.com/aljawazatksa/status/1309832373610127361?s=24. شكراً لك"
سفر أبناء السعوديين مع الأم الأجنبية," مرحبًا بك، يتم رفع طلب تصريح سفر من خلال منصة أبشر لرب الأسرة مرفقًا سجل الأسرة وأسماء المرافقين وأرقام السجلات للمرافقين وإثبات السكن في دولة المقصد. شاكرين تواصلك"
المنافذ المسموح السفر من خلالها,"أهلا بك، التعليمات تسمح بالمغادرة عبر كافة المنافذ وذلك بعد تقديم المستندات المطلوبة. دمتم بخير"
الدول الممنوع السفراليها بدون تصريح سفر ,"أهلا بك، إليك الرابط للإفادة. سعدنا بتواصلك https://twitter.com/MOISaudiArabia/status/1349372656592834561?s=19"
في حال أن عقد الزواج من الخارج ,"مرحباً، يشترط أن يكون إثبات الزواج موثقاً من جهات الإختصاص في المملكة. سعدنا بتواصلك"
مركز الاتصال الموحد ,"اهلاً بك ، يمكنك الاتصال على مركز الاتصال الموحد 992 وقت الدوام الرسمي من الأحد إلى الخميس من الساعة 8 صباحًا حتى 2 مساءً لافادتك. سعدنا بك"
رابط التوظيف,"اهلًا بك، بإمكانك رؤية الشروط الخاصة بذلك عبر الرابط التالي: https://bit.ly/2nMbHjI . نسعد بتواصلك"
السؤال فيما يخص عمر التقديم ,"أهلاً بك، حسب شروط التقديم في النظام أن لا يقل عمر المتقدم عن 17 عاماً و أن لا يزيد عن 40 عاماً عند تقديم الطلب حسب الهوية الوطنية، علمًا أن أولوية القبول بالمعهد لمن هم أعمارهم 30 فأقل. نتمنى لك التوفيق"
الهوية الوطنية منتيه ممكن اقدم,"مرحبًا بك، التعليمات تشترط سريان الهوية الوطنية. نسعد بخدمتك"
السؤال حول الطول ,"مرحبًا بك، لا يوجد أي مشكلة في ذلك ويتم التأكد من الطول حسب أجهزة القياس، والمهنة كذلك لا يوجد مشكلة ويتم تعديلها حال قبولك في الوظيفة. نسعد بخدمتك"
هل تم الاجراء ظهر لي جاري متابعة طلبك,"مرحبًا بك، لم تسجل بعد وحاول إعادة المحاولة ولتأكيد تسجيلك تصلك رسالة على جوالك تحتوي على رقم الطلب. نسعد بخدمتك"
عندي دورات وشهادة جامعية كيف اضيفها,"مرحبًا بك، يوجد ايقونة دورات إضافية والتحديد يكون من قبل المتقدم نفسه . نسعد بخدمتك"
مو قادر اعدل جنسية الام,"مرحبًا بك، يرجى تغير نوع المتصفح لتتمكن من اتمام الاجراء. نسعد بك"
التسجيل بالحاسب الآلي,"مرحبًا بك،  يفضل الدخول عبر الحاسب الآلي لتتمكن من التسجيل. نسعد بخدمتك"
هل يوجد ترقيه لو معي بكالوريس ,"أهلاً بك، التسجيل على رتبة جندي بشهادة الثانوية أو مايعادلها ، وفِي حال القبول المبدئي تحسب له درجات إضافية للشهادة الجامعية. نسعد بتواصلك"
بخصوص التعديل المعلومات بعد التسجيل,"أهلاً بك، لا يمكنك التعديل عزيزي، حيث يوجد تعهد بأن جميع البيانات المدخلة مكتملة وصحيحة وتم اختيارك بالموافقة على ذلك. سعدنا بتواصلك"
أي سؤال يخص النتائج أو القبول ,"أهلا بك، يتعين عليكم المتابعة من خلال الصفحة التالية : https://bit.ly/2pzZQpJ"
غير مطابق ,"مرحبًا بك، هذي الرسالة تعني بانه لا تنطبق عليك بعض شروط القبول بالوظيفة ويمكنك الاطلاع على شروط القبول عبر منصة ابشر للتوظيف. نسعد بخدمتك"
مدة الدورة,"مرحبًا بك، مدة الدورة لا تتجاوز تسعة أشهر. نسعد بخدمتك"
شروط المقبولين,"مرحبا، يرجى الإطلاع على الرابط المرفق للإفادةhttps://bit.ly/2O1P2sY . شكراً لك"
طبيعة العمل,"أهلًا بك، مهام العمل للوظائف المعلنة تتعلق بالكاونتر المخصص لإنهاء إجراءات المسافرين سواء كانوا رجال أم نساء. نسعد بتواصلك"
فتح باب القبول,"مرحبًا بك، فتح باب القبول والتسجيل يوم الأحد ١٤٤١/٠٣/١٣هـ للكادر النسائي برتبة ""جندي"" على أن يكون التقديم عبر منصة #أبشر الإلكترونية للتوظيف https://bit.ly/2WRTzC9       "
الوظيفة المطلوبة,"أهلاً بك، التسجيل على رتبة جندي بشهادة الثانوية أو مايعادلها ، وفِي حال القبول المبدئي تحسب له درجات إضافية للشهادة الجامعية. نسعد بتواصلك"
رابط الشروط والوظيفة,"أهلا بك، إليك الرابط للإفادة. سعدنا بتواصلك https://bit.ly/36QCkpF"
دورة الفرد الأساسية,"اهلًا بك، يلزم اجتياز دورة الفرد الأساسية لمدة 4 شهور والتي تتضمن الأعمال التخصصية التأسيسية والتدرب على أنظمة الجوازات الآلية قبل صدور قرار التعيين والقبول. نسعد بتواصلكم"
لا يمكن التعديل ,"أهلا بك،  لايمكن التعديل بعد الحصول على رقم الطلب لأن المعلومات المسجله تحت مسئولية المتقدم شخصياً. سعدنا بتواصلك"
دورات الحاسب الآلي,"اهلاً بك ، بالنسبة لدورات الحاسب الآلي الأولوية لمن لديها دورة حسب المدة المحددة في القائمة وبإمكانك اكمال تقديم الطلب إذا ليس لديك الخيارات المحددة . سعدنا بتواصلك"
العمر ,"أهلاً بك، حسب شروط التقديم في النظام أن لا يقل عمر المتقدم عن 21 عاماً و أن لا يزيد عن 35 عاماً . نتمنى لك التوفيق"
طبيعة العمل,"اهلاً بك ، طبيعة العمل ستكون بنظام المناوبات في المطارات المحددة بالإعلان صباحاً ومساءً وليلاً . سعدنا بتواصلك"
المهنة,"أهلا بك، التسجيل ليس له علاقة بالمهنة. سعدنا بتواصلك"
هل تم الاجراء ظهر لي جاري متابعة طلبك,"مرحبًا بك، لم تسجل بعد وحاول إعادة المحاولة ولتأكيد تسجيلك تصلك رسالة على جوالك تحتوي على رقم الطلب. نسعد بخدمتك"
الهوية الوطنية منتيه ممكن اقدم,"مرحبًا بك، التعليمات تشترط سريان الهوية الوطنية. نسعد بخدمتك"
المتصفح,"مرحبًا بك، يرجى تغير نوع المتصفح لتتمكن من اتمام الاجراء. نسعد بك"
درجة القدرات,"أهلا بك، يقبل النظام تقديم الطلب بدون إدخال بيانات درجة اختبار قياس القدرات العامة. نتمنى لك التوفيق "
موقع معهد الجوازات بالرياض ,"أهلا بك، إليك الرابط للإفادة. سعدنا بتواصلك bit.ly/32yAcjt"
نتائج التوظيف,"أهلًا بك، إليك الرابط للإفادة. سعدنا بتواصلك  https://bit.ly/2sZLl06"
ما هي الدول الممنوع السفر لها؟,لإفادتك يرجى التواصل معنا على البريد الإلكتروني: [email] شكرًا لتواصلك 
لدي شكوى / لدي مقترح / أقدر أتواصل معكم عالرسائل الخاصة ؟ ," أهلاً بك، فضلًا تواصل معنا وزودنا بالتفاصيل على البريد الإلكتروني: ‏⁦‪[email]‬⁩ ‏شكرًا لتواصلك"
كيف أقدر أشتغل معكم؟ متى يفتح التقديم؟,وعليك متابعة ذلك عبر موقعنا الإلكتروني:gdp.gov.sa شكرًا لاهتمامك ونتمنى لك كل التوفيق  
"عامل خرج ولم يعد من أجازته، هل يقدر يرجع؟",القرار صدر بتاريخ ١٧/٨/١٤٣٦ ومن خرج بعد ذلك يمنع من العودة لثلاث سنوات إلا على نفس صاحب العمل
ما هي أوقات العمل في إدارة الجوازات؟ ,من الساعة ٧:٣٠ صباحًا حتى ٢:٣٠ مساءً
فضلًا تزويدي بالفروع,ىتفضل الفروع عزيزنا: http://bit.ly/2cJ0sx7
"يرجى إفادتي حول تأشيرة الزيارة ""العائلية - التجارية...."" ",إصدار تأشيرة الزيارة من اختصاص وزارة الخارجية. شاكرين تواصلك
كيف أجدد الزيارة الحكومية؟,يلزم وجود طلب بذلك من قبل الجهة الحكومية المستضيفة للمستفيد. شكرًا لتواصلك
انتهت تأشيرة الخروج والعودة وأنا بالخارج هل يحق لي العودة على نفس صاحب العمل؟ علمًا بأن هوية مقيم منتهية,عليك التواصل مع وزارة الخارجية للإفادة. شكرًا لتواصلك
انتهت تأشيرة الخروج والعودة وأنا بالخارج هل يحق لي العودة على نفس صاحب العمل؟ علمًا بأن هوية مقيم سارية,نعم يمكنك التمديد بحسب ضوابط وزارة الخارجية
"عندي استفسار على الرسائل الخاصة، أرجو منكم التواصل معي","شكرًا لتواصلك   """
"هل العسكري يحتاج أجازة ""تصريح"" من الجهة أو المرجع العسكري له للسفر خارج المملكة؟",نعم يلزم وجود تصريح من قبل المرجع العسكري
"عسكري لدي تصريح سفر الأحد، هل يمكنني السفر يوم الجمعة أو السبت؟","وعليكم السلام، التعليمات تشترط الالتزام بما هو موجود بوثيقة السفر. شكراً لك"
"هل يُمكن السفر باستخدام بطاقة العائلة ""سجل الأسرة"" للسفر؟","يلزم إصدار جواز سفر لكل مستفيد، وسجل الأسرة لا يعتبر وثيقة سفر معترف بها خارجيًا"
هل يُمكن السفر إلى فرنسا؟ النرويج؟ بنغلادش.....؟,لإفادتك حول ذلك يرجى التواصل مع وزارة الخارجية. شكرًا لتواصلك
خبر متداول: عند دخول السعودية يلزم البقاء فيها ٨ ساعات؟,الخبر غير صحيح وفي حال وجود أي أخبار تخص المديرية العامة للجوازات سيتم نشرها عبر القنوات الرسمية
" هل يُمكن تجديد هوية زائر الآن؟ ""إجابة جديدة خاصة بهوية زائر""",لا يُمكن التجديد حتى نتيح الخدمة. وسيتم الإعلان عن المستجدات من قبلنا لاحقًا عبر حسابنا في تويتر أو موقعنا الإلكتروني
"أنا خارج المملكة، هل يمكن عمل بلاغ تغيب عن العمل لمكفولي؟","طالما المستفيد بالخارج فلا يمكن ذلك، يلزم إتمام الإجراء بالمراجعة التقليدية"
"قُبلت ولم أحفظ رقم الطلب، كيف أحصل عليه؟ ""تقديم الجوازات""",رابط القبول به استعلام بموجب رقم الهوية الوطنية
هل توجد دفعة ثانية للقبول؟,عزيزنا لا توجد دفعة ثانية
تم قبولي ما الإجراء حاليًا ومتى ستكون المقابلة؟,الدخول للرابط والإستعلام وستجد تاريخ ووقت المقابلة 
"تم قبولي وطلب شهادة دورة حاسب ولغة، وأنا ليس لدي، ما العمل؟","في حال القبول المبدئي سيتم تدقيق الأوراق، وفي حال عدم مطابقتها للشروط سيتم الإستبعاد "
هل يُشترط خلو سجل المرأة من المخالفات المرورية عند إصدار أو تجديد جواز السفر؟,نعم يُشترط ذلك
ما هي آلية إصدار رقم موحد للخليجي؟,"مراجعة أقرب إدارة جوازات، قسم الحاسب الآلي"
الطفل بدأً من أي عمر يتوجب عليه التبصيم؟ , ج / نأمل التواصل معنا عبر البريد الإلكتروني: [email]   موضحا حاله المستفيد م
"بخصوص الدورة 41 وتفاصيلها،",‏https://twitter.com/AljawazatKSA/status/854779310045102081
أنا مواطنة متزوجة من غير سعودي ولي منه طفل.. فهل بالإمكان إضافة الابن على جواز سفري؟,[email]
"ابنة مواطنة، والدتي توفت قبل عمل بطاقة ابنة مواطنة، وعند محاولتي لعملها ابلغوني انه لا يمكنني اصدارها لانها توفت. ما العمل؟",شكرًا لتواصلك
كيف أغير مسمى المهنة في الإقامة من زوجة إلى زوجة مواطن بناء على طلب الأحول المدنية,تقدم الزوج لجوازات المنطقة بالاوراق المطلوبة ليتم التعديل
  كيف يمكني طلب زياره لوالدتي من اليمن؟, إجراءات الحصول على تأشيرة زيارة .. من أختصاص وزارة الخارجية ..  
  هل بالإمكان تحويل تأشيرة الزيارة إلي إقامة؟,"  في حال وجود اي اعلانات رسمية من المديرية العامة للجوازات، سيتم الإعلان عنها عبر القنوات الرسمية. نسعد بتواصلك"
هل بهوية زائر يسمحولنا نعبر كل دول الخليج او السعوديا فقط ؟," مرحباً بك، التعليمات لا تجيز منح تأشيرة خروج وعودة لحاملي بطاقة هوية زائر والبطاقة تنتهي بمغادرة الزائر"
السلام عليكم لوسمحت ابغي امدد هوية زائر ايش يلزم علي فعله وشكرا؟,   اولا تسدد الرسوم عبر نظام سداد برقم حدود الزائر التمديد الكترونيا حاليا للزيارات العائليه فقط -  يمكن للمستفيد الذي لديه حساب مفعل في ابشر بعد سداد الرسوم الدخول الى حسابه الالكتروني  ومن ثم الاطلاع على القائمة المنسدله من خدمات الجوازات وطلب خدمة تمديد الرياره واتباع الخطوات .
هل يوجد تأشيرة خروج وعوده لحاملين هوية زائر ؟,التعليمات لا تجيز منح تأشيرة خروج وعودة لحاملي بطاقة هوية زائر والبطاقة تنتهي بمغادرة الزائر .
 كيف اجدد هوية زائر دخلت لنظام ابشر ولم اجد تجديد هوية زائر مع العلم ستنتهي بعد 4 ايام,"مده هوية زائر سته اشهر تحسب من 21 / 9 / 1436 هـ قابلة "" للتمديد """
انا سعودي متزوج يمنية ومعها هوية زائر وعندي ولد ولم يضاف وش الحل؟,عليكم التواصل معنا من خلال البريد الإلكتروني ..  
"أحمل هوية زائر، ولدي مشاكل مع المستضيف هل أقدر أغير المستضيف؟",يمكن تغيير المستضيف بمراجعة الزائر والمستضيف الجديد لأحد مراكز التصحيح
  هل بإمكان تحويل تأشيرة زيارة الى هوية زائر؟,التعليمات لا تجيز تحويل تأشيرة زائرة إلى هوية زائر .
"ما سبب عدم ظهور أيقونة الطباعة لدى المستضيف، علمًا إني سددت في الوقت المحدد لذلك ""هوية زائر""؟",عليكم التواصل معنا عبر البريد.
هل صحيح على حاملين هوية زائر تأمين صحي؟,ج / حاملي هوية زائر ليسوا مطالبين بتأمين طبي. 
وماذا عن من يريد خروج وعود بهوية زائر,التعليمات لا تجيز منح تأشيرة خروج وعودة .. لحاملي بطاقة هوية زائر .. والبطاقة تنتهي بمغادرة الزائر .. 
الي  باقي في جوازه 5 أشهر يحق له يسوي تأشيرة لمده 4 اشهر؟ ,يمكنك ذلك في حال سريان صلاحية هوية مقيم
تعميم ٤٥,الرجاء مراجعة مواقع إنهاء إجراءات الوافدين المخالفين الخاصة بحملة #وطن_بلا_مخالف https://goo.gl/THDv44
متى يبدأ الضبط بالحملة ؟,الضبط مستمر اثناء المهلة ومن يتم ضبطه ستطبق عليه تعليمات الإقامة والعمل. يجب مبادرة المخالف للاستفادة من مهلة #وطن_بلا_مخالف
متى يلزم علينا المغادرة بعد عمل تأشيرة الخروج النهائي ؟,يجب المغادرة قبل انتهاء مهلة حملة #وطن_بلا_مخالف وقبل انتهاء التأشيرة
هل توجد استثناء لحاملين هوية زائر خلال حملة وطن بلا مخالف ؟,لا توجد اي استثناءات للمخالفين للأنظمة في حملة #وطن_بلا_مخالف 
هل يتم الإعفاء على صاحب العمل خلال حملة وطن بلا مخالف ؟,الإعفاءات بحملة #وطن_بلا_مخالف مخصصة للمخالف الوافد وليس صاحب العمل 
يوجد علي مخالفات مرورية / أو سيارة كيف استفيد من الحملة؟ ,ىفضلًا تواصل معنا وزودنا بالتفاصيل على البريد الإلكتروني: [email] شكرًا لتواصلك   
"السلام عليكم، لقد تم الحصول على تأشيرة الخروج النهائي مالعمل الان؟","وعليكم السلام، عليك التوجه مباشرة للمنفذ الحدودي وسيتم انجاز إجراءاتك طالما تم منحك تأشيرة خروج نهائي. شكراً لتواصلك"
كيف ممكن احجز موعد للاستفادة من الحملة ؟,"http://bit.ly/2o56WAp"""
يوجد عندي بصمة حج كيف ممكن استفيد من الحملة ؟," السلام عليكم، يمكنك مراجعة المقر لإنهاء الإجراءات بعد حجز موعدعبر بوابة وزاة الخارجية."
هل الذي لديه بصمة حج ممكن يتستفيد من الحملة ؟,يمكن لمن لديهم مخالفة حج من دون تصريح الإستفادة من حملة #وطن_بلا_مخالف مالم يكن عليه ملاحظات أخرى. شكراً لتواصلك
بخصوص الحمله هل سيتم السفر مباشرة ام سيتعرض المخالف للحبس لفترة ولو مؤقتة,يمكنك الإطلاع على آلية الحملة ويعطى صورة الآلية
هل يتم التجديد لمن اقامته منتهيه ام يجب ان يغادر خلال الحملة ؟,التجديد من قبل صاحب العمل وادا لم يتجاوب يراجع ادارة الوافدين
مممم هل ممكن اصلح الوضع واستفيد من الحملة من غير مغادرة ,حملة #وطن_بلا_مخالف ليست لتصحيح الأوضاع وإنما لمغادرة المخالفين للنظام
ماهي العقوبات المترتبه على المخالفين؟,"أهلاً بك، من لا يستفيد من حملة #وطن_بلا_مخالف سوف تترتب عليه انظمه الإقامه والعمل. شكرًا لتواصلك."
رسالة وصلتني أمس بإعطاء تأشيرة خروج نهائي لمكفولتي الهاربة من سنتين وهذا شي غريب ممكن تفيدوني,"وعليكم السلام، يمكن الوافد الإستفادة من حملة #وطن_بلا_مخالف إذا لم توجد عليه ملاحظة بالنظام. نسعد بخدمتك."
ابي استفيد من الحمله وين اتوجه؟,"وعليكم السلام، تفضل مواقع انهاء إجراءات حملة #وطن_بلا_مخالف . goo.gl/THDv44 شكرًا لتواصلك."
هل السائق الخاص يشمله الرسوم,"مرحبا، في حال لدى العامل المنزلي مرافقين أو تابعين على سجله يشمله قرار المقابل المالي. شكراً لتواصلك"
هل حاملي تأشيرةة الزيارة تشملهم الرسوم,"أهلاً بك، الاستحقاق المالي يشمل المرافقين والتابعين حاملي هوية مقيم وليس تأشيرة الزيارة. شكراً لتواصلك"
من الذي تشملهم الرسوم,الاستحقاق المالي لعموم التابعين والمرافقين والعماله المنزليه تحت كفالة المقيمين الخاضعين للقطاع الخاص . سعدنا بك
هل يوجد رسوم في حال اصدار تأشيرة خروج نهائي,"أهلاً بك، يرجى التأكد من سداد الاستحقاق المالي الخاص بالمرافقين اولًا قبل إجراء تأشيرة الخروج النهائي الى موعد الاصدار"
هل يوجد رسوم لمن خرج ولم يعد,"اهلًا بك، يتم الاسقاط بعد نهاية التأشيرة ويتم استحصال المقابل المالي حتى تاريخ التبليغ بخرج ولم يعد"
هل ممكن تجديد هوية المقيم الخاصة بي بعد اصدار تأشيرة نهائي للتابعين,التعليمات تُجيـز لك التجديد ولكن بما أن الابناء لم يغادروا المملكة المقابل المالي يطلب سداد رسوم التابعين
هل زوجة المواطن او زوج المواطنه عليهم رسوم,زوج المواطنه وزوجة المواطن معفيين من المقابل المالي عليهم مالم يكن على هوياتهم  تابعين او مرافقين
اخوي عندي سوال يقلون هاذا النضام فقط العسكر الحرس الملكي فقط هل عاذا صحيح ام لا وشكراً,"أهلاً بك، الخدمة متوفرة لجميع القطاعات العسكرية في حال تم طلب تفعيل الخدمة. شكراً لتواصلك"
السلام عليكم,"أهلاً بك، الخدمة متوفرة لجميع القطاعات العسكرية في حال تم طلب تفعيل الخدمة. شكراً لتواصلك"
تم التقدينم على الاجاظة من اسبوع يحتاج احضر الوثيقة,"مرحبا، يلزم احضار الوثيقة في حال عدم ربطها الكترونياً سعدنا بك"
هل ممكن اقدر اتحقق من موقعي في ابشر (حسابي الشخصي) اذا كانت الاجازه مدخله او لا ؟,"أهلاًً بك، يتم الإجراء أخي الكريم عبر مرجعك العسكري شكراً لتواصلك"
